"dataset_id","title","publisher","records_count","license","theme"
"sidewalk-condition-rating","Sidewalk condition rating","City of Vancouver",15580,"Open Government Licence - Vancouver","Streets and transportation"
"snow-removal-routes","Snow removal routes","City of Vancouver",269,"Open Government Licence - Vancouver","Streets and transportation"
"storefronts-inventory","Storefronts inventory","City of Vancouver",52030,"Open Government Licence - Vancouver","Business and economy"
"street-intersections","Street intersections","City of Vancouver",6125,"Open Government Licence - Vancouver","Streets and transportation"
"street-lighting-abandoned-conduits","Street lighting abandoned conduits","City of Vancouver",774,"Open Government Licence - Vancouver","Streets and transportation"
"street-lighting-conduits","Street lighting conduits","City of Vancouver",65449,"Open Government Licence - Vancouver","Streets and transportation"
"street-lighting-junction-boxes","Street lighting junction boxes","City of Vancouver",7839,"Open Government Licence - Vancouver","Streets and transportation"
"street-lighting-poles","Street lighting poles","City of Vancouver",57925,"Open Government Licence - Vancouver","Streets and transportation"
"street-lighting-service-panels","Street lighting service panels","City of Vancouver",1452,"Open Government Licence - Vancouver","Streets and transportation"
"street-operations-district-maintenance-areas","Street operations district maintenance areas","City of Vancouver",2,"Open Government Licence - Vancouver","Streets and transportation"
"subdivision-category-areas","Subdivision category areas","City of Vancouver",388,"Open Government Licence - Vancouver","Property and development"
"traffic-signals","Traffic signals","City of Vancouver",966,"Open Government Licence - Vancouver","Streets and transportation"
"truck-routes","Truck routes","City of Vancouver",2,"Open Government Licence - Vancouver","Streets and transportation"
"view-cones","View cones","City of Vancouver",24,"Open Government Licence - Vancouver","Property and development"
"voting-division-boundaries-2008","Voting division boundaries 2008","City of Vancouver",133,"Open Government Licence - Vancouver","Government and finance"
"voting-division-boundaries-2011","Voting division boundaries 2011","City of Vancouver",135,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2011","Voting places 2011","City of Vancouver",142,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2014","Voting places 2014","City of Vancouver",125,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2017","Voting places 2017","City of Vancouver",52,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2018","Voting places 2018","City of Vancouver",126,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2022","Voting places 2022","City of Vancouver",104,"Open Government Licence - Vancouver","Government and finance"
"voting-places-2025","Voting places 2025","City of Vancouver",26,"Open Government Licence - Vancouver","Government and finance"
"water-control-valves","Water control valves","City of Vancouver",21170,"Open Government Licence - Vancouver","Water and sewer"
"water-distribution-mains","Water distribution mains","City of Vancouver",67194,"Open Government Licence - Vancouver","Water and sewer"
"water-hydrants","Water hydrants","City of Vancouver",6590,"Open Government Licence - Vancouver","Water and sewer"
"water-pressure-zones","Water pressure zones","City of Vancouver",9,"Open Government Licence - Vancouver","Water and sewer"
"water-transmission-mains","Water transmission mains","City of Vancouver",3003,"Open Government Licence - Vancouver","Water and sewer"
"wayfinding-map-stands","Wayfinding map stands","City of Vancouver",216,"Open Government Licence - Vancouver","Streets and transportation"
"web-cam-url-links","Web Cam (URL links)","City of Vancouver",215,"Open Government Licence - Vancouver","Streets and transportation"
"weekend-playfield-status","Weekend playfield status","City of Vancouver",83,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"workforce-pay-rates-and-gender","Workforce pay rates and sex","City of Vancouver",6344,"Open Government Licence - Vancouver","Government and finance"
"zoning-districts-and-labels","Zoning districts and labels","City of Vancouver",1618,"Open Government Licence - Vancouver","Property and development"
